Cmp-Mod V01 Created by PcbNew   date = 2025-01-16T18:08:18-0800

BeginCmp
Path = /343ab3d9-2eb8-4907-8c79-e26e73a85bde
Reference = t3V3;
ValeurCmp = TestPoint;
IdModule  = TestPoint:TestPoint_Pad_D1.0mm;
EndCmp

BeginCmp
TimeStamp = 9254a47a-fdaf-4c84-978b-e01811dcb11a
Path = /3aa2fee9-9c26-4356-8b48-1d5b86f6f50f
Reference = R3;
ValeurCmp = 33Ohm;
IdModule  = Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder;
EndCmp

BeginCmp
TimeStamp = a2c8a78f-970e-4958-984e-fc93475c909d
Path = /87c95f85-f410-4a2f-964b-85440a02f8ca
Reference = R5;
ValeurCmp = 33Ohm;
IdModule  = Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder;
EndCmp

BeginCmp
TimeStamp = a3a86f7b-7bec-49df-89b0-c4991db3d79e
Path = /8d3f79fb-99d5-4c42-a6b5-231f003569d2
Reference = D2;
ValeurCmp = LED;
IdModule  = LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder;
EndCmp

BeginCmp
TimeStamp = ac3357f7-e831-46b5-b200-79a2f0f239bd
Path = 
Reference = REF**;
ValeurCmp = WEEE-Logo_4.2x6mm_SilkScreen;
IdModule  = Symbol:WEEE-Logo_4.2x6mm_SilkScreen;
EndCmp

BeginCmp
TimeStamp = bc4dfe92-f18f-4a8f-b4a0-274f03dff884
Path = /2f313fd4-940f-4008-bae2-6f51ce410da4
Reference = t5V0;
ValeurCmp = TestPoint;
IdModule  = TestPoint:TestPoint_Pad_D1.0mm;
EndCmp

BeginCmp
TimeStamp = bf89935d-a059-4519-a429-dbbcfb2a7dd7
Path = /576c9a82-2879-4b4d-ac74-d98c4a974f0e
Reference = R2;
ValeurCmp = 33Ohm;
IdModule  = Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder;
EndCmp

BeginCmp
TimeStamp = c4bcdc26-84d3-4339-b7bc-1eb54f41c534
Path = 
Reference = REF**;
ValeurCmp = KiCad-Logo2_5mm_SilkScreen;
IdModule  = Symbol:KiCad-Logo2_5mm_SilkScreen;
EndCmp

BeginCmp
TimeStamp = c4d996b5-b8f4-4c4c-b063-bba38d7ea0f8
Path = /8f7c9c0e-79ae-4023-820a-2891777c15b3
Reference = tPWR1;
ValeurCmp = TestPoint;
IdModule  = TestPoint:TestPoint_Pad_D1.0mm;
EndCmp

BeginCmp
TimeStamp = c6f85c2a-cf8f-401e-b215-ed58cfd0f9db
Path = /29db620f-c8a2-4283-9a8d-002d04c81855
Reference = D1;
ValeurCmp = LED;
IdModule  = LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder;
EndCmp

BeginCmp
TimeStamp = c87adb7e-f266-4afc-a2b9-c89e6bc01393
Path = /54dc9c94-34d9-47c0-b7c1-2395f407540f
Reference = SW4;
ValeurCmp = ESPPROG;
IdModule  = Button_Switch_SMD:SW_Tactile_SPST_NO_Straight_CK_PTS636Sx25SMTRLFS;
EndCmp

BeginCmp
TimeStamp = cb38f65b-5c7f-406d-afb9-2768bb6f05f0
Path = /1e6ac406-ec08-49ca-aefb-a174f52d5d94
Reference = C7;
ValeurCmp = 10uf;
IdModule  = Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder;
EndCmp

BeginCmp
TimeStamp = d4506d38-c945-46c2-938a-f02f405a5e0e
Path = /a822efd6-20f9-4f40-a9a7-26319c3896a4
Reference = R7;
ValeurCmp = 33Ohm;
IdModule  = Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder;
EndCmp

BeginCmp
TimeStamp = e1a1a718-3b9f-4061-8d64-94cd90facff6
Path = /9664d552-315f-46f9-9f76-1227f58c3018
Reference = D3;
ValeurCmp = LED;
IdModule  = LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder;
EndCmp

BeginCmp
TimeStamp = ef46f879-b6ce-4cb1-90e3-1079bc998d7c
Path = 
Reference = REF**;
ValeurCmp = ESD-Logo_6.6x6mm_SilkScreen;
IdModule  = Symbol:ESD-Logo_6.6x6mm_SilkScreen;
EndCmp

EndListe
